+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|mm_interconnect_1                                                                                                                                                                                                                                                                                                                                                                           ; 587   ; 0              ; 1            ; 0              ; 579    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mm_interconnect_0|acl_iface_kernel_mem0_translator                                                                                                                                                                                                                                                                                                                                          ; 596   ; 4              ; 5            ; 4              ; 579    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mm_interconnect_0|kernel_system_avm_mem_gmem0_port_0_0_rw_translator                                                                                                                                                                                                                                                                                                                        ; 594   ; 14             ; 2            ; 14             ; 590    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|mm_interconnect_0                                                                                                                                                                                                                                                                                                                                                                           ; 587   ; 0              ; 1            ; 0              ; 579    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|s.s_endp|rrp                                                                                                                                                                                                                                                                                                                   ; 259   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 585   ; 0              ; 327          ; 0                ; 327               ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|s.s_endp|wrp                                                                                                                                                                                                                                                                                                                   ; 3     ; 1              ; 2            ; 1              ; 1      ; 1               ; 1             ; 1               ; 329   ; 0              ; 328          ; 0                ; 328               ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|s.s_endp                                                                                                                                                                                                                                                                                                                       ; 260   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 914   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|s.rrp_intf                                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|s.wrp_intf                                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|s.out_arb_intf                                                                                                                                                                                                                                                                                                                 ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 327   ; 0              ; 327          ; 0                ; 327               ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|s.in_arb_intf                                                                                                                                                                                                                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 327   ; 0              ; 327          ; 0                ; 327               ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|m[0].m_endp                                                                                                                                                                                                                                                                                                                    ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1172  ; 0              ; 2            ; 0                ; 2                 ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|m[0].rrp_intf                                                                                                                                                                                                                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|m[0].wrp_intf                                                                                                                                                                                                                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|m[0].arb_intf                                                                                                                                                                                                                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 327   ; 0              ; 327          ; 0                ; 327               ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect|m[0].m_intf                                                                                                                                                                                                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 585   ; 0              ; 585          ; 0                ; 585               ;
; the_system|kernel_system|printf_system_global_id.printf_ic_interconnect                                                                                                                                                                                                                                                                                                                                ; 586   ; 491            ; 0            ; 491            ; 585    ; 491             ; 491           ; 491             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|printf_system_global_id.p[0].p_avm_to_ic                                                                                                                                                                                                                                                                                                                                      ; 588   ; 0              ; 5            ; 0              ; 583    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_printf_counter                                                                                                                                                                                                                                                                                                                                                      ; 132   ; 5              ; 0            ; 5              ; 99     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_out_ic_to_avmgmem0_port_1_0_rw                                                                                                                                                                                                                                                                                                        ; 582   ; 5              ; 3            ; 5              ; 585    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|s.s_endp|rrp                                                                                                                                                                                                                                                                                                      ; 259   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 582   ; 0              ; 324          ; 0                ; 324               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|s.s_endp|wrp                                                                                                                                                                                                                                                                                                      ; 3     ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 326   ; 0              ; 323          ; 0                ; 323               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|s.s_endp                                                                                                                                                                                                                                                                                                          ; 260   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 908   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|s.rrp_intf                                                                                                                                                                                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|s.wrp_intf                                                                                                                                                                                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|s.out_arb_intf                                                                                                                                                                                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|s.in_arb_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|m[0].m_endp                                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1166  ; 0              ; 2            ; 0                ; 2                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|m[0].rrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|m[0].wrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|m[0].arb_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw|m[0].m_intf                                                                                                                                                                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 582   ; 0              ; 582          ; 0                ; 582               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_1_0_rw                                                                                                                                                                                                                                                                                                                   ; 583   ; 0              ; 0            ; 0              ; 582    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_out_ic_to_avmgmem0_port_0_0_rw                                                                                                                                                                                                                                                                                                        ; 582   ; 5              ; 3            ; 5              ; 585    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|s.s_endp|rrp                                                                                                                                                                                                                                                                                                      ; 259   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 582   ; 0              ; 324          ; 0                ; 324               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|s.s_endp|wrp                                                                                                                                                                                                                                                                                                      ; 3     ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 326   ; 0              ; 323          ; 0                ; 323               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|s.s_endp                                                                                                                                                                                                                                                                                                          ; 260   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 908   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|s.rrp_intf                                                                                                                                                                                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|s.wrp_intf                                                                                                                                                                                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|s.out_arb_intf                                                                                                                                                                                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|s.in_arb_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|m[0].m_endp                                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1166  ; 0              ; 2            ; 0                ; 2                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|m[0].rrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|m[0].wrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|m[0].arb_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw|m[0].m_intf                                                                                                                                                                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 582   ; 0              ; 582          ; 0                ; 582               ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.global_icgmem0_port_0_0_rw                                                                                                                                                                                                                                                                                                                   ; 583   ; 0              ; 0            ; 0              ; 582    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|wrp.bs_fifo                                                                                                                                                                                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[1].data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[1].data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[1].data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[1].data_fifo|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[1].data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                            ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[1].data_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                         ; 272   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[1].data_fifo|auto_generated|dpfifo                                                                                                                                                                                                                                                                                 ; 261   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[1].data_fifo|auto_generated                                                                                                                                                                                                                                                                                        ; 260   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[0].data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[0].data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[0].data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[0].data_fifo|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[0].data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                            ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[0].data_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                         ; 272   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[0].data_fifo|auto_generated|dpfifo                                                                                                                                                                                                                                                                                 ; 261   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bank[0].data_fifo|auto_generated                                                                                                                                                                                                                                                                                        ; 260   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_memory_tree0_inst0|gmem0_.router[0].router|rrp.bs_fifo                                                                                                                                                                                                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
